

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 19 01:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   716  07CC                     l943:
   717                           
   718                           ;newmain.c: 106:             _delay((unsigned long)((10)*(20000000/4000.0)));
   719  07CC  3041               	movlw	65
   720  07CD  00FA               	movwf	??_main+1
   721  07CE  30EE               	movlw	238
   722  07CF  00F9               	movwf	??_main
   723  07D0                     u467:
   724  07D0  0BF9               	decfsz	??_main,f
   725  07D1  2FD0               	goto	u467
   726  07D2  0BFA               	decfsz	??_main+1,f
   727  07D3  2FD0               	goto	u467
   728  07D4  0000               	nop
   729  07D5                     l945:
   730                           
   731                           ;newmain.c: 107:         }
   732  07D5  3001               	movlw	1
   733  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   734  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   735  07D8  07BC               	addwf	main@i,f
   736  07D9  1803               	skipnc
   737  07DA  0ABD               	incf	main@i+1,f
   738  07DB  3000               	movlw	0
   739  07DC  07BD               	addwf	main@i+1,f
   740  07DD                     l947:
   741  07DD  083D               	movf	main@i+1,w
   742  07DE  3A80               	xorlw	128
   743  07DF  00FF               	movwf	btemp+1
   744  07E0  3080               	movlw	128
   745  07E1  027F               	subwf	btemp+1,w
   746  07E2  1D03               	skipz
   747  07E3  2FE6               	goto	u425
   748  07E4  3019               	movlw	25
   749  07E5  023C               	subwf	main@i,w
   750  07E6                     u425:
   751  07E6  1C03               	skipc
   752  07E7  2FE9               	goto	u421
   753  07E8  2FEA               	goto	u420
   754  07E9                     u421:
   755  07E9  2F85               	goto	l933
   756  07EA                     u420:
   757  07EA  2EDB               	goto	l905
   758  07EB  120A  118A  2800   	ljmp	start
   759  07EE                     __end_of_main:
   760                           
   761                           	psect	text1
   762  060D                     __ptext1:	
   763 ;; *************** function ___awmod *****************
   764 ;; Defined at:
   765 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  divisor         2    0[COMMON] int 
   768 ;;  dividend        2    2[COMMON] int 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  sign            1    6[COMMON] unsigned char 
   771 ;;  counter         1    5[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2    0[COMMON] int 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         4       0       0       0       0
   782 ;;      Locals:         2       0       0       0       0
   783 ;;      Temps:          1       0       0       0       0
   784 ;;      Totals:         7       0       0       0       0
   785 ;;Total ram usage:        7 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function ___awmod
   796  060D                     ___awmod:
   797  060D                     l857:	
   798                           ;incstack = 0
   799                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   800                           
   801  060D  01F6               	clrf	___awmod@sign
   802  060E                     l859:
   803  060E  1FF3               	btfss	___awmod@dividend+1,7
   804  060F  2E11               	goto	u321
   805  0610  2E12               	goto	u320
   806  0611                     u321:
   807  0611  2E19               	goto	l865
   808  0612                     u320:
   809  0612                     l861:
   810  0612  09F2               	comf	___awmod@dividend,f
   811  0613  09F3               	comf	___awmod@dividend+1,f
   812  0614  0AF2               	incf	___awmod@dividend,f
   813  0615  1903               	skipnz
   814  0616  0AF3               	incf	___awmod@dividend+1,f
   815  0617                     l863:
   816  0617  01F6               	clrf	___awmod@sign
   817  0618  0AF6               	incf	___awmod@sign,f
   818  0619                     l865:
   819  0619  1FF1               	btfss	___awmod@divisor+1,7
   820  061A  2E1C               	goto	u331
   821  061B  2E1D               	goto	u330
   822  061C                     u331:
   823  061C  2E22               	goto	l869
   824  061D                     u330:
   825  061D                     l867:
   826  061D  09F0               	comf	___awmod@divisor,f
   827  061E  09F1               	comf	___awmod@divisor+1,f
   828  061F  0AF0               	incf	___awmod@divisor,f
   829  0620  1903               	skipnz
   830  0621  0AF1               	incf	___awmod@divisor+1,f
   831  0622                     l869:
   832  0622  0870               	movf	___awmod@divisor,w
   833  0623  0471               	iorwf	___awmod@divisor+1,w
   834  0624  1903               	btfsc	3,2
   835  0625  2E27               	goto	u341
   836  0626  2E28               	goto	u340
   837  0627                     u341:
   838  0627  2E57               	goto	l887
   839  0628                     u340:
   840  0628                     l871:
   841  0628  01F5               	clrf	___awmod@counter
   842  0629  0AF5               	incf	___awmod@counter,f
   843  062A  2E36               	goto	l877
   844  062B                     l873:
   845  062B  3001               	movlw	1
   846  062C                     u355:
   847  062C  1003               	clrc
   848  062D  0DF0               	rlf	___awmod@divisor,f
   849  062E  0DF1               	rlf	___awmod@divisor+1,f
   850  062F  3EFF               	addlw	-1
   851  0630  1D03               	skipz
   852  0631  2E2C               	goto	u355
   853  0632                     l875:
   854  0632  3001               	movlw	1
   855  0633  00F4               	movwf	??___awmod
   856  0634  0874               	movf	??___awmod,w
   857  0635  07F5               	addwf	___awmod@counter,f
   858  0636                     l877:
   859  0636  1FF1               	btfss	___awmod@divisor+1,7
   860  0637  2E39               	goto	u361
   861  0638  2E3A               	goto	u360
   862  0639                     u361:
   863  0639  2E2B               	goto	l873
   864  063A                     u360:
   865  063A                     l879:
   866  063A  0871               	movf	___awmod@divisor+1,w
   867  063B  0273               	subwf	___awmod@dividend+1,w
   868  063C  1D03               	skipz
   869  063D  2E40               	goto	u375
   870  063E  0870               	movf	___awmod@divisor,w
   871  063F  0272               	subwf	___awmod@dividend,w
   872  0640                     u375:
   873  0640  1C03               	skipc
   874  0641  2E43               	goto	u371
   875  0642  2E44               	goto	u370
   876  0643                     u371:
   877  0643  2E4A               	goto	l883
   878  0644                     u370:
   879  0644                     l881:
   880  0644  0870               	movf	___awmod@divisor,w
   881  0645  02F2               	subwf	___awmod@dividend,f
   882  0646  0871               	movf	___awmod@divisor+1,w
   883  0647  1C03               	skipc
   884  0648  03F3               	decf	___awmod@dividend+1,f
   885  0649  02F3               	subwf	___awmod@dividend+1,f
   886  064A                     l883:
   887  064A  3001               	movlw	1
   888  064B                     u385:
   889  064B  1003               	clrc
   890  064C  0CF1               	rrf	___awmod@divisor+1,f
   891  064D  0CF0               	rrf	___awmod@divisor,f
   892  064E  3EFF               	addlw	-1
   893  064F  1D03               	skipz
   894  0650  2E4B               	goto	u385
   895  0651                     l885:
   896  0651  3001               	movlw	1
   897  0652  02F5               	subwf	___awmod@counter,f
   898  0653  1D03               	btfss	3,2
   899  0654  2E56               	goto	u391
   900  0655  2E57               	goto	u390
   901  0656                     u391:
   902  0656  2E3A               	goto	l879
   903  0657                     u390:
   904  0657                     l887:
   905  0657  0876               	movf	___awmod@sign,w
   906  0658  1903               	btfsc	3,2
   907  0659  2E5B               	goto	u401
   908  065A  2E5C               	goto	u400
   909  065B                     u401:
   910  065B  2E61               	goto	l891
   911  065C                     u400:
   912  065C                     l889:
   913  065C  09F2               	comf	___awmod@dividend,f
   914  065D  09F3               	comf	___awmod@dividend+1,f
   915  065E  0AF2               	incf	___awmod@dividend,f
   916  065F  1903               	skipnz
   917  0660  0AF3               	incf	___awmod@dividend+1,f
   918  0661                     l891:
   919  0661  0873               	movf	___awmod@dividend+1,w
   920  0662  00F1               	movwf	?___awmod+1
   921  0663  0872               	movf	___awmod@dividend,w
   922  0664  00F0               	movwf	?___awmod
   923  0665                     l289:
   924  0665  0008               	return
   925  0666                     __end_of___awmod:
   926                           
   927                           	psect	text2
   928  0666                     __ptext2:	
   929 ;; *************** function ___awdiv *****************
   930 ;; Defined at:
   931 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  divisor         2    0[COMMON] int 
   934 ;;  dividend        2    2[COMMON] int 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  quotient        2    7[COMMON] int 
   937 ;;  sign            1    6[COMMON] unsigned char 
   938 ;;  counter         1    5[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2    0[COMMON] int 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         4       0       0       0       0
   949 ;;      Locals:         4       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         9       0       0       0       0
   952 ;;Total ram usage:        9 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function ___awdiv
   963  0666                     ___awdiv:
   964  0666                     l813:	
   965                           ;incstack = 0
   966                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   967                           
   968  0666  01F6               	clrf	___awdiv@sign
   969  0667                     l815:
   970  0667  1FF1               	btfss	___awdiv@divisor+1,7
   971  0668  2E6A               	goto	u221
   972  0669  2E6B               	goto	u220
   973  066A                     u221:
   974  066A  2E72               	goto	l821
   975  066B                     u220:
   976  066B                     l817:
   977  066B  09F0               	comf	___awdiv@divisor,f
   978  066C  09F1               	comf	___awdiv@divisor+1,f
   979  066D  0AF0               	incf	___awdiv@divisor,f
   980  066E  1903               	skipnz
   981  066F  0AF1               	incf	___awdiv@divisor+1,f
   982  0670                     l819:
   983  0670  01F6               	clrf	___awdiv@sign
   984  0671  0AF6               	incf	___awdiv@sign,f
   985  0672                     l821:
   986  0672  1FF3               	btfss	___awdiv@dividend+1,7
   987  0673  2E75               	goto	u231
   988  0674  2E76               	goto	u230
   989  0675                     u231:
   990  0675  2E7F               	goto	l827
   991  0676                     u230:
   992  0676                     l823:
   993  0676  09F2               	comf	___awdiv@dividend,f
   994  0677  09F3               	comf	___awdiv@dividend+1,f
   995  0678  0AF2               	incf	___awdiv@dividend,f
   996  0679  1903               	skipnz
   997  067A  0AF3               	incf	___awdiv@dividend+1,f
   998  067B                     l825:
   999  067B  3001               	movlw	1
  1000  067C  00F4               	movwf	??___awdiv
  1001  067D  0874               	movf	??___awdiv,w
  1002  067E  06F6               	xorwf	___awdiv@sign,f
  1003  067F                     l827:
  1004  067F  01F7               	clrf	___awdiv@quotient
  1005  0680  01F8               	clrf	___awdiv@quotient+1
  1006  0681                     l829:
  1007  0681  0870               	movf	___awdiv@divisor,w
  1008  0682  0471               	iorwf	___awdiv@divisor+1,w
  1009  0683  1903               	btfsc	3,2
  1010  0684  2E86               	goto	u241
  1011  0685  2E87               	goto	u240
  1012  0686                     u241:
  1013  0686  2EBE               	goto	l849
  1014  0687                     u240:
  1015  0687                     l831:
  1016  0687  01F5               	clrf	___awdiv@counter
  1017  0688  0AF5               	incf	___awdiv@counter,f
  1018  0689  2E95               	goto	l837
  1019  068A                     l833:
  1020  068A  3001               	movlw	1
  1021  068B                     u255:
  1022  068B  1003               	clrc
  1023  068C  0DF0               	rlf	___awdiv@divisor,f
  1024  068D  0DF1               	rlf	___awdiv@divisor+1,f
  1025  068E  3EFF               	addlw	-1
  1026  068F  1D03               	skipz
  1027  0690  2E8B               	goto	u255
  1028  0691                     l835:
  1029  0691  3001               	movlw	1
  1030  0692  00F4               	movwf	??___awdiv
  1031  0693  0874               	movf	??___awdiv,w
  1032  0694  07F5               	addwf	___awdiv@counter,f
  1033  0695                     l837:
  1034  0695  1FF1               	btfss	___awdiv@divisor+1,7
  1035  0696  2E98               	goto	u261
  1036  0697  2E99               	goto	u260
  1037  0698                     u261:
  1038  0698  2E8A               	goto	l833
  1039  0699                     u260:
  1040  0699                     l839:
  1041  0699  3001               	movlw	1
  1042  069A                     u275:
  1043  069A  1003               	clrc
  1044  069B  0DF7               	rlf	___awdiv@quotient,f
  1045  069C  0DF8               	rlf	___awdiv@quotient+1,f
  1046  069D  3EFF               	addlw	-1
  1047  069E  1D03               	skipz
  1048  069F  2E9A               	goto	u275
  1049  06A0  0871               	movf	___awdiv@divisor+1,w
  1050  06A1  0273               	subwf	___awdiv@dividend+1,w
  1051  06A2  1D03               	skipz
  1052  06A3  2EA6               	goto	u285
  1053  06A4  0870               	movf	___awdiv@divisor,w
  1054  06A5  0272               	subwf	___awdiv@dividend,w
  1055  06A6                     u285:
  1056  06A6  1C03               	skipc
  1057  06A7  2EA9               	goto	u281
  1058  06A8  2EAA               	goto	u280
  1059  06A9                     u281:
  1060  06A9  2EB1               	goto	l845
  1061  06AA                     u280:
  1062  06AA                     l841:
  1063  06AA  0870               	movf	___awdiv@divisor,w
  1064  06AB  02F2               	subwf	___awdiv@dividend,f
  1065  06AC  0871               	movf	___awdiv@divisor+1,w
  1066  06AD  1C03               	skipc
  1067  06AE  03F3               	decf	___awdiv@dividend+1,f
  1068  06AF  02F3               	subwf	___awdiv@dividend+1,f
  1069  06B0                     l843:
  1070  06B0  1477               	bsf	___awdiv@quotient,0
  1071  06B1                     l845:
  1072  06B1  3001               	movlw	1
  1073  06B2                     u295:
  1074  06B2  1003               	clrc
  1075  06B3  0CF1               	rrf	___awdiv@divisor+1,f
  1076  06B4  0CF0               	rrf	___awdiv@divisor,f
  1077  06B5  3EFF               	addlw	-1
  1078  06B6  1D03               	skipz
  1079  06B7  2EB2               	goto	u295
  1080  06B8                     l847:
  1081  06B8  3001               	movlw	1
  1082  06B9  02F5               	subwf	___awdiv@counter,f
  1083  06BA  1D03               	btfss	3,2
  1084  06BB  2EBD               	goto	u301
  1085  06BC  2EBE               	goto	u300
  1086  06BD                     u301:
  1087  06BD  2E99               	goto	l839
  1088  06BE                     u300:
  1089  06BE                     l849:
  1090  06BE  0876               	movf	___awdiv@sign,w
  1091  06BF  1903               	btfsc	3,2
  1092  06C0  2EC2               	goto	u311
  1093  06C1  2EC3               	goto	u310
  1094  06C2                     u311:
  1095  06C2  2EC8               	goto	l853
  1096  06C3                     u310:
  1097  06C3                     l851:
  1098  06C3  09F7               	comf	___awdiv@quotient,f
  1099  06C4  09F8               	comf	___awdiv@quotient+1,f
  1100  06C5  0AF7               	incf	___awdiv@quotient,f
  1101  06C6  1903               	skipnz
  1102  06C7  0AF8               	incf	___awdiv@quotient+1,f
  1103  06C8                     l853:
  1104  06C8  0878               	movf	___awdiv@quotient+1,w
  1105  06C9  00F1               	movwf	?___awdiv+1
  1106  06CA  0877               	movf	___awdiv@quotient,w
  1107  06CB  00F0               	movwf	?___awdiv
  1108  06CC                     l276:
  1109  06CC  0008               	return
  1110  06CD                     __end_of___awdiv:
  1111                           
  1112                           	psect	text3
  1113  05D8                     __ptext3:	
  1114 ;; *************** function _HangTram *****************
  1115 ;; Defined at:
  1116 ;;		line 59 in file "newmain.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  hangtram        2    0[COMMON] int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  2    0[COMMON] int 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         2       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          1       0       0       0       0
  1133 ;;      Totals:         3       0       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _HangTram
  1145  05D8                     _HangTram:
  1146  05D8                     l801:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _HangTram: [wreg-fsr0h+status,2+status,0]
  1149                           
  1150                           
  1151                           ;newmain.c: 59: int HangTram(int hangtram);newmain.c: 60: {;newmain.c: 61:     PORTC = 0
      +                          xff;
  1152  05D8  30FF               	movlw	255
  1153  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1154  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1155  05DB  0087               	movwf	7	;volatile
  1156  05DC                     l803:
  1157                           
  1158                           ;newmain.c: 62:     PORTCbits.RC1 = 0;
  1159  05DC  1087               	bcf	7,1	;volatile
  1160  05DD                     l805:
  1161                           
  1162                           ;newmain.c: 63:     PORTB = ledcode[hangtram];
  1163  05DD  0870               	movf	HangTram@hangtram,w
  1164  05DE  00F2               	movwf	??_HangTram
  1165  05DF  0772               	addwf	??_HangTram,w
  1166  05E0  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1167  05E1  0084               	movwf	4
  1168  05E2  1383               	bcf	3,7	;select IRP bank0
  1169  05E3  0800               	movf	0,w
  1170  05E4  0086               	movwf	6	;volatile
  1171  05E5                     l23:
  1172  05E5  0008               	return
  1173  05E6                     __end_of_HangTram:
  1174                           
  1175                           	psect	text4
  1176  05CA                     __ptext4:	
  1177 ;; *************** function _HangNghin *****************
  1178 ;; Defined at:
  1179 ;;		line 66 in file "newmain.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  hangnghin       2    0[COMMON] int 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  2    0[COMMON] int 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         2       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          1       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _HangNghin
  1208  05CA                     _HangNghin:
  1209  05CA                     l807:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _HangNghin: [wreg-fsr0h+status,2+status,0]
  1212                           
  1213                           
  1214                           ;newmain.c: 66: int HangNghin(int hangnghin);newmain.c: 67: {;newmain.c: 68:     PORTC =
      +                           0xff;
  1215  05CA  30FF               	movlw	255
  1216  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1217  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1218  05CD  0087               	movwf	7	;volatile
  1219  05CE                     l809:
  1220                           
  1221                           ;newmain.c: 69:     PORTCbits.RC0 = 0;
  1222  05CE  1007               	bcf	7,0	;volatile
  1223  05CF                     l811:
  1224                           
  1225                           ;newmain.c: 70:     PORTB = ledcode[hangnghin];
  1226  05CF  0870               	movf	HangNghin@hangnghin,w
  1227  05D0  00F2               	movwf	??_HangNghin
  1228  05D1  0772               	addwf	??_HangNghin,w
  1229  05D2  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1230  05D3  0084               	movwf	4
  1231  05D4  1383               	bcf	3,7	;select IRP bank0
  1232  05D5  0800               	movf	0,w
  1233  05D6  0086               	movwf	6	;volatile
  1234  05D7                     l26:
  1235  05D7  0008               	return
  1236  05D8                     __end_of_HangNghin:
  1237                           
  1238                           	psect	text5
  1239  05BC                     __ptext5:	
  1240 ;; *************** function _HangDV *****************
  1241 ;; Defined at:
  1242 ;;		line 45 in file "newmain.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  hangdv          2    0[COMMON] int 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2    0[COMMON] int 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         2       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         3       0       0       0       0
  1260 ;;Total ram usage:        3 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _HangDV
  1271  05BC                     _HangDV:
  1272  05BC                     l789:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _HangDV: [wreg-fsr0h+status,2+status,0]
  1275                           
  1276                           
  1277                           ;newmain.c: 45: int HangDV(int hangdv);newmain.c: 46: {;newmain.c: 47:     PORTC = 0xff;
  1278  05BC  30FF               	movlw	255
  1279  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1280  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1281  05BF  0087               	movwf	7	;volatile
  1282  05C0                     l791:
  1283                           
  1284                           ;newmain.c: 48:     PORTCbits.RC3 = 0;
  1285  05C0  1187               	bcf	7,3	;volatile
  1286  05C1                     l793:
  1287                           
  1288                           ;newmain.c: 49:     PORTB = ledcode[hangdv];
  1289  05C1  0870               	movf	HangDV@hangdv,w
  1290  05C2  00F2               	movwf	??_HangDV
  1291  05C3  0772               	addwf	??_HangDV,w
  1292  05C4  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1293  05C5  0084               	movwf	4
  1294  05C6  1383               	bcf	3,7	;select IRP bank0
  1295  05C7  0800               	movf	0,w
  1296  05C8  0086               	movwf	6	;volatile
  1297  05C9                     l17:
  1298  05C9  0008               	return
  1299  05CA                     __end_of_HangDV:
  1300                           
  1301                           	psect	text6
  1302  05AE                     __ptext6:	
  1303 ;; *************** function _HangChuc *****************
  1304 ;; Defined at:
  1305 ;;		line 52 in file "newmain.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  hangchuc        2    0[COMMON] int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  2    0[COMMON] int 
  1312 ;; Registers used:
  1313 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         2       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          1       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _HangChuc
  1334  05AE                     _HangChuc:
  1335  05AE                     l795:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _HangChuc: [wreg-fsr0h+status,2+status,0]
  1338                           
  1339                           
  1340                           ;newmain.c: 52: int HangChuc(int hangchuc);newmain.c: 53: {;newmain.c: 54:     PORTC = 0
      +                          xff;
  1341  05AE  30FF               	movlw	255
  1342  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05B1  0087               	movwf	7	;volatile
  1345  05B2                     l797:
  1346                           
  1347                           ;newmain.c: 55:     PORTCbits.RC2 = 0;
  1348  05B2  1107               	bcf	7,2	;volatile
  1349  05B3                     l799:
  1350                           
  1351                           ;newmain.c: 56:     PORTB = ledcode[hangchuc];
  1352  05B3  0870               	movf	HangChuc@hangchuc,w
  1353  05B4  00F2               	movwf	??_HangChuc
  1354  05B5  0772               	addwf	??_HangChuc,w
  1355  05B6  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1356  05B7  0084               	movwf	4
  1357  05B8  1383               	bcf	3,7	;select IRP bank0
  1358  05B9  0800               	movf	0,w
  1359  05BA  0086               	movwf	6	;volatile
  1360  05BB                     l20:
  1361  05BB  0008               	return
  1362  05BC                     __end_of_HangChuc:
  1363  007E                     btemp	set	126	;btemp
  1364  007E                     wtemp0	set	126
  1365                           
  1366                           	psect	config
  1367                           
  1368                           ;Config register CONFIG @ 0x2007
  1369                           ;	Oscillator Selection bits
  1370                           ;	FOSC = EXTRC, RC oscillator
  1371                           ;	Watchdog Timer Enable bit
  1372                           ;	WDTE = OFF, WDT disabled
  1373                           ;	Power-up Timer Enable bit
  1374                           ;	PWRTE = OFF, PWRT disabled
  1375                           ;	Brown-out Reset Enable bit
  1376                           ;	BOREN = OFF, BOR disabled
  1377                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1378                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1379                           ;	Data EEPROM Memory Code Protection bit
  1380                           ;	CPD = OFF, Data EEPROM code protection off
  1381                           ;	Flash Program Memory Write Enable bits
  1382                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1383                           ;	In-Circuit Debugger Mode bit
  1384                           ;	DEBUG = 0x1, unprogrammed default
  1385                           ;	Flash Program Memory Code Protection bit
  1386                           ;	CP = OFF, Code protection off
  1387  2007                     	org	8199
  1388  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     14      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
