

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 01 01:38:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   759  0787  1283               	bcf	3,5	;RP0=0, select bank0
   760  0788  1303               	bcf	3,6	;RP1=0, select bank0
   761  0789  00A5               	movwf	lcd_number@num_div+1
   762  078A  0870               	movf	?___awdiv,w
   763  078B  00A4               	movwf	lcd_number@num_div
   764  078C                     l877:
   765                           
   766                           ;../../Timer1.Counter.X/MyLcd16.c: 45:     while (num_test/num_div <= 0 )
   767  078C  0825               	movf	lcd_number@num_div+1,w
   768  078D  00F1               	movwf	___awdiv@divisor+1
   769  078E  0824               	movf	lcd_number@num_div,w
   770  078F  00F0               	movwf	___awdiv@divisor
   771  0790  0823               	movf	lcd_number@num_test+1,w
   772  0791  00F3               	movwf	___awdiv@dividend+1
   773  0792  0822               	movf	lcd_number@num_test,w
   774  0793  00F2               	movwf	___awdiv@dividend
   775  0794  120A  118A  2705  120A  118A  	fcall	___awdiv
   776  0799  0871               	movf	?___awdiv+1,w
   777  079A  3A80               	xorlw	128
   778  079B  00FF               	movwf	btemp+1
   779  079C  3080               	movlw	128
   780  079D  027F               	subwf	btemp+1,w
   781  079E  1D03               	skipz
   782  079F  2FA2               	goto	u345
   783  07A0  3001               	movlw	1
   784  07A1  0270               	subwf	?___awdiv,w
   785  07A2                     u345:
   786  07A2  1C03               	skipc
   787  07A3  2FA5               	goto	u341
   788  07A4  2FA6               	goto	u340
   789  07A5                     u341:
   790  07A5  2F77               	goto	l875
   791  07A6                     u340:
   792  07A6                     l879:
   793                           
   794                           ;../../Timer1.Counter.X/MyLcd16.c: 51:     {;../../Timer1.Counter.X/MyLcd16.c: 52:      
      +                             num_display = num_test/num_div;
   795  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   796  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   797  07A8  0825               	movf	lcd_number@num_div+1,w
   798  07A9  00F1               	movwf	___awdiv@divisor+1
   799  07AA  0824               	movf	lcd_number@num_div,w
   800  07AB  00F0               	movwf	___awdiv@divisor
   801  07AC  0823               	movf	lcd_number@num_test+1,w
   802  07AD  00F3               	movwf	___awdiv@dividend+1
   803  07AE  0822               	movf	lcd_number@num_test,w
   804  07AF  00F2               	movwf	___awdiv@dividend
   805  07B0  120A  118A  2705  120A  118A  	fcall	___awdiv
   806  07B5  0871               	movf	?___awdiv+1,w
   807  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   808  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   809  07B8  00A1               	movwf	lcd_number@num_display+1
   810  07B9  0870               	movf	?___awdiv,w
   811  07BA  00A0               	movwf	lcd_number@num_display
   812                           
   813                           ;../../Timer1.Counter.X/MyLcd16.c: 53:         lcd_char(num_display + 48U);
   814  07BB  0820               	movf	lcd_number@num_display,w
   815  07BC  3E30               	addlw	48
   816  07BD  120A  118A  262C  120A  118A  	fcall	_lcd_char
   817                           
   818                           ;../../Timer1.Counter.X/MyLcd16.c: 54:         num_test = num_test - num_div*num_display
      +                          ;
   819  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   820  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   821  07C4  0825               	movf	lcd_number@num_div+1,w
   822  07C5  00F1               	movwf	___wmul@multiplier+1
   823  07C6  0824               	movf	lcd_number@num_div,w
   824  07C7  00F0               	movwf	___wmul@multiplier
   825  07C8  0821               	movf	lcd_number@num_display+1,w
   826  07C9  00F3               	movwf	___wmul@multiplicand+1
   827  07CA  0820               	movf	lcd_number@num_display,w
   828  07CB  00F2               	movwf	___wmul@multiplicand
   829  07CC  120A  118A  2650  120A  118A  	fcall	___wmul
   830  07D1  0870               	movf	?___wmul,w
   831  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   832  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   833  07D4  0222               	subwf	lcd_number@num_test,w
   834  07D5  00A2               	movwf	lcd_number@num_test
   835  07D6  0871               	movf	?___wmul+1,w
   836  07D7  1C03               	skipc
   837  07D8  0A71               	incf	?___wmul+1,w
   838  07D9  0223               	subwf	lcd_number@num_test+1,w
   839  07DA  00A3               	movwf	lcd_number@num_test+1
   840                           
   841                           ;../../Timer1.Counter.X/MyLcd16.c: 55:         num_div /= 10;
   842  07DB  300A               	movlw	10
   843  07DC  00F0               	movwf	___awdiv@divisor
   844  07DD  3000               	movlw	0
   845  07DE  00F1               	movwf	___awdiv@divisor+1
   846  07DF  0825               	movf	lcd_number@num_div+1,w
   847  07E0  00F3               	movwf	___awdiv@dividend+1
   848  07E1  0824               	movf	lcd_number@num_div,w
   849  07E2  00F2               	movwf	___awdiv@dividend
   850  07E3  120A  118A  2705  120A  118A  	fcall	___awdiv
   851  07E8  0871               	movf	?___awdiv+1,w
   852  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   853  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   854  07EB  00A5               	movwf	lcd_number@num_div+1
   855  07EC  0870               	movf	?___awdiv,w
   856  07ED  00A4               	movwf	lcd_number@num_div
   857  07EE                     l881:
   858                           
   859                           ;../../Timer1.Counter.X/MyLcd16.c: 56:     }
   860  07EE  0825               	movf	lcd_number@num_div+1,w
   861  07EF  3A80               	xorlw	128
   862  07F0  00FF               	movwf	btemp+1
   863  07F1  3080               	movlw	128
   864  07F2  027F               	subwf	btemp+1,w
   865  07F3  1D03               	skipz
   866  07F4  2FF7               	goto	u355
   867  07F5  3001               	movlw	1
   868  07F6  0224               	subwf	lcd_number@num_div,w
   869  07F7                     u355:
   870  07F7  1803               	skipnc
   871  07F8  2FFA               	goto	u351
   872  07F9  2FFB               	goto	u350
   873  07FA                     u351:
   874  07FA  2FA6               	goto	l879
   875  07FB                     u350:
   876  07FB                     l61:
   877  07FB  0008               	return
   878  07FC                     __end_of_lcd_number:
   879                           
   880                           	psect	text4
   881  062C                     __ptext4:	
   882 ;; *************** function _lcd_char *****************
   883 ;; Defined at:
   884 ;;		line 20 in file "../../Timer1.Counter.X/MyLcd16.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  data            1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  data            1    2[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0
   900 ;;      Temps:          2       0       0       0       0
   901 ;;      Totals:         3       0       0       0       0
   902 ;;Total ram usage:        3 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_lcd_string
   908 ;;		_lcd_number
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _lcd_char
   914  062C                     _lcd_char:
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _lcd_char: [wreg+status,2+status,0]
   918                           ;lcd_char@data stored from wreg
   919  062C  00F2               	movwf	lcd_char@data
   920  062D                     l791:
   921                           
   922                           ;../../Timer1.Counter.X/MyLcd16.c: 20: void lcd_char(char data);../../Timer1.Counter.X/M
      +                          yLcd16.c: 21: {;../../Timer1.Counter.X/MyLcd16.c: 22:     PORTD &= ~(1<<1);
   923  062D  30FD               	movlw	253
   924  062E  00F0               	movwf	??_lcd_char
   925  062F  0870               	movf	??_lcd_char,w
   926  0630  1283               	bcf	3,5	;RP0=0, select bank0
   927  0631  1303               	bcf	3,6	;RP1=0, select bank0
   928  0632  0588               	andwf	8,f	;volatile
   929  0633                     l793:
   930                           
   931                           ;../../Timer1.Counter.X/MyLcd16.c: 23:  PORTD |= (1<<0);
   932  0633  1408               	bsf	8,0	;volatile
   933  0634                     l795:
   934                           
   935                           ;../../Timer1.Counter.X/MyLcd16.c: 24:  PORTC = data;
   936  0634  0872               	movf	lcd_char@data,w
   937  0635  0087               	movwf	7	;volatile
   938  0636                     l797:
   939                           
   940                           ;../../Timer1.Counter.X/MyLcd16.c: 27:  PORTD |= (1<<2);
   941  0636  1508               	bsf	8,2	;volatile
   942  0637                     l799:
   943                           
   944                           ;../../Timer1.Counter.X/MyLcd16.c: 28:  _delay((unsigned long)((1)*(8000000/4000.0)));
   945  0637  3003               	movlw	3
   946  0638  00F1               	movwf	??_lcd_char+1
   947  0639  3097               	movlw	151
   948  063A  00F0               	movwf	??_lcd_char
   949  063B                     u377:
   950  063B  0BF0               	decfsz	??_lcd_char,f
   951  063C  2E3B               	goto	u377
   952  063D  0BF1               	decfsz	??_lcd_char+1,f
   953  063E  2E3B               	goto	u377
   954  063F  2E40               	nop2
   955                           
   956                           ;../../Timer1.Counter.X/MyLcd16.c: 29:     PORTD &= ~(1<<2);
   957  0640  30FB               	movlw	251
   958  0641  00F0               	movwf	??_lcd_char
   959  0642  0870               	movf	??_lcd_char,w
   960  0643  1283               	bcf	3,5	;RP0=0, select bank0
   961  0644  1303               	bcf	3,6	;RP1=0, select bank0
   962  0645  0588               	andwf	8,f	;volatile
   963  0646                     l801:
   964                           
   965                           ;../../Timer1.Counter.X/MyLcd16.c: 30:  _delay((unsigned long)((3)*(8000000/4000.0)));
   966  0646  3008               	movlw	8
   967  0647  00F1               	movwf	??_lcd_char+1
   968  0648  30C9               	movlw	201
   969  0649  00F0               	movwf	??_lcd_char
   970  064A                     u387:
   971  064A  0BF0               	decfsz	??_lcd_char,f
   972  064B  2E4A               	goto	u387
   973  064C  0BF1               	decfsz	??_lcd_char+1,f
   974  064D  2E4A               	goto	u387
   975  064E  2E4F               	nop2
   976  064F                     l47:
   977  064F  0008               	return
   978  0650                     __end_of_lcd_char:
   979                           
   980                           	psect	text5
   981  0650                     __ptext5:	
   982 ;; *************** function ___wmul *****************
   983 ;; Defined at:
   984 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  multiplier      2    0[COMMON] unsigned int 
   987 ;;  multiplicand    2    2[COMMON] unsigned int 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  product         2    4[COMMON] unsigned int 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2    0[COMMON] unsigned int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         4       0       0       0       0
  1000 ;;      Locals:         2       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         6       0       0       0       0
  1003 ;;Total ram usage:        6 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_lcd_number
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function ___wmul
  1014  0650                     ___wmul:
  1015  0650                     l813:	
  1016                           ;incstack = 0
  1017                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1018                           
  1019  0650  01F4               	clrf	___wmul@product
  1020  0651  01F5               	clrf	___wmul@product+1
  1021  0652                     l815:
  1022  0652  1C70               	btfss	___wmul@multiplier,0
  1023  0653  2E55               	goto	u201
  1024  0654  2E56               	goto	u200
  1025  0655                     u201:
  1026  0655  2E5C               	goto	l147
  1027  0656                     u200:
  1028  0656                     l817:
  1029  0656  0872               	movf	___wmul@multiplicand,w
  1030  0657  07F4               	addwf	___wmul@product,f
  1031  0658  1803               	skipnc
  1032  0659  0AF5               	incf	___wmul@product+1,f
  1033  065A  0873               	movf	___wmul@multiplicand+1,w
  1034  065B  07F5               	addwf	___wmul@product+1,f
  1035  065C                     l147:
  1036  065C  3001               	movlw	1
  1037  065D                     u215:
  1038  065D  1003               	clrc
  1039  065E  0DF2               	rlf	___wmul@multiplicand,f
  1040  065F  0DF3               	rlf	___wmul@multiplicand+1,f
  1041  0660  3EFF               	addlw	-1
  1042  0661  1D03               	skipz
  1043  0662  2E5D               	goto	u215
  1044  0663                     l819:
  1045  0663  3001               	movlw	1
  1046  0664                     u225:
  1047  0664  1003               	clrc
  1048  0665  0CF1               	rrf	___wmul@multiplier+1,f
  1049  0666  0CF0               	rrf	___wmul@multiplier,f
  1050  0667  3EFF               	addlw	-1
  1051  0668  1D03               	skipz
  1052  0669  2E64               	goto	u225
  1053  066A                     l821:
  1054  066A  0870               	movf	___wmul@multiplier,w
  1055  066B  0471               	iorwf	___wmul@multiplier+1,w
  1056  066C  1D03               	btfss	3,2
  1057  066D  2E6F               	goto	u231
  1058  066E  2E70               	goto	u230
  1059  066F                     u231:
  1060  066F  2E52               	goto	l815
  1061  0670                     u230:
  1062  0670                     l823:
  1063  0670  0875               	movf	___wmul@product+1,w
  1064  0671  00F1               	movwf	?___wmul+1
  1065  0672  0874               	movf	___wmul@product,w
  1066  0673  00F0               	movwf	?___wmul
  1067  0674                     l149:
  1068  0674  0008               	return
  1069  0675                     __end_of___wmul:
  1070                           
  1071                           	psect	text6
  1072  0705                     __ptext6:	
  1073 ;; *************** function ___awdiv *****************
  1074 ;; Defined at:
  1075 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  divisor         2    0[COMMON] int 
  1078 ;;  dividend        2    2[COMMON] int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  quotient        2    7[COMMON] int 
  1081 ;;  sign            1    6[COMMON] unsigned char 
  1082 ;;  counter         1    5[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  2    0[COMMON] int 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         4       0       0       0       0
  1093 ;;      Locals:         4       0       0       0       0
  1094 ;;      Temps:          1       0       0       0       0
  1095 ;;      Totals:         9       0       0       0       0
  1096 ;;Total ram usage:        9 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_lcd_number
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function ___awdiv
  1107  0705                     ___awdiv:
  1108  0705                     l827:	
  1109                           ;incstack = 0
  1110                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1111                           
  1112  0705  01F6               	clrf	___awdiv@sign
  1113  0706                     l829:
  1114  0706  1FF1               	btfss	___awdiv@divisor+1,7
  1115  0707  2F09               	goto	u241
  1116  0708  2F0A               	goto	u240
  1117  0709                     u241:
  1118  0709  2F11               	goto	l835
  1119  070A                     u240:
  1120  070A                     l831:
  1121  070A  09F0               	comf	___awdiv@divisor,f
  1122  070B  09F1               	comf	___awdiv@divisor+1,f
  1123  070C  0AF0               	incf	___awdiv@divisor,f
  1124  070D  1903               	skipnz
  1125  070E  0AF1               	incf	___awdiv@divisor+1,f
  1126  070F                     l833:
  1127  070F  01F6               	clrf	___awdiv@sign
  1128  0710  0AF6               	incf	___awdiv@sign,f
  1129  0711                     l835:
  1130  0711  1FF3               	btfss	___awdiv@dividend+1,7
  1131  0712  2F14               	goto	u251
  1132  0713  2F15               	goto	u250
  1133  0714                     u251:
  1134  0714  2F1E               	goto	l841
  1135  0715                     u250:
  1136  0715                     l837:
  1137  0715  09F2               	comf	___awdiv@dividend,f
  1138  0716  09F3               	comf	___awdiv@dividend+1,f
  1139  0717  0AF2               	incf	___awdiv@dividend,f
  1140  0718  1903               	skipnz
  1141  0719  0AF3               	incf	___awdiv@dividend+1,f
  1142  071A                     l839:
  1143  071A  3001               	movlw	1
  1144  071B  00F4               	movwf	??___awdiv
  1145  071C  0874               	movf	??___awdiv,w
  1146  071D  06F6               	xorwf	___awdiv@sign,f
  1147  071E                     l841:
  1148  071E  01F7               	clrf	___awdiv@quotient
  1149  071F  01F8               	clrf	___awdiv@quotient+1
  1150  0720                     l843:
  1151  0720  0870               	movf	___awdiv@divisor,w
  1152  0721  0471               	iorwf	___awdiv@divisor+1,w
  1153  0722  1903               	btfsc	3,2
  1154  0723  2F25               	goto	u261
  1155  0724  2F26               	goto	u260
  1156  0725                     u261:
  1157  0725  2F5D               	goto	l863
  1158  0726                     u260:
  1159  0726                     l845:
  1160  0726  01F5               	clrf	___awdiv@counter
  1161  0727  0AF5               	incf	___awdiv@counter,f
  1162  0728  2F34               	goto	l851
  1163  0729                     l847:
  1164  0729  3001               	movlw	1
  1165  072A                     u275:
  1166  072A  1003               	clrc
  1167  072B  0DF0               	rlf	___awdiv@divisor,f
  1168  072C  0DF1               	rlf	___awdiv@divisor+1,f
  1169  072D  3EFF               	addlw	-1
  1170  072E  1D03               	skipz
  1171  072F  2F2A               	goto	u275
  1172  0730                     l849:
  1173  0730  3001               	movlw	1
  1174  0731  00F4               	movwf	??___awdiv
  1175  0732  0874               	movf	??___awdiv,w
  1176  0733  07F5               	addwf	___awdiv@counter,f
  1177  0734                     l851:
  1178  0734  1FF1               	btfss	___awdiv@divisor+1,7
  1179  0735  2F37               	goto	u281
  1180  0736  2F38               	goto	u280
  1181  0737                     u281:
  1182  0737  2F29               	goto	l847
  1183  0738                     u280:
  1184  0738                     l853:
  1185  0738  3001               	movlw	1
  1186  0739                     u295:
  1187  0739  1003               	clrc
  1188  073A  0DF7               	rlf	___awdiv@quotient,f
  1189  073B  0DF8               	rlf	___awdiv@quotient+1,f
  1190  073C  3EFF               	addlw	-1
  1191  073D  1D03               	skipz
  1192  073E  2F39               	goto	u295
  1193  073F  0871               	movf	___awdiv@divisor+1,w
  1194  0740  0273               	subwf	___awdiv@dividend+1,w
  1195  0741  1D03               	skipz
  1196  0742  2F45               	goto	u305
  1197  0743  0870               	movf	___awdiv@divisor,w
  1198  0744  0272               	subwf	___awdiv@dividend,w
  1199  0745                     u305:
  1200  0745  1C03               	skipc
  1201  0746  2F48               	goto	u301
  1202  0747  2F49               	goto	u300
  1203  0748                     u301:
  1204  0748  2F50               	goto	l859
  1205  0749                     u300:
  1206  0749                     l855:
  1207  0749  0870               	movf	___awdiv@divisor,w
  1208  074A  02F2               	subwf	___awdiv@dividend,f
  1209  074B  0871               	movf	___awdiv@divisor+1,w
  1210  074C  1C03               	skipc
  1211  074D  03F3               	decf	___awdiv@dividend+1,f
  1212  074E  02F3               	subwf	___awdiv@dividend+1,f
  1213  074F                     l857:
  1214  074F  1477               	bsf	___awdiv@quotient,0
  1215  0750                     l859:
  1216  0750  3001               	movlw	1
  1217  0751                     u315:
  1218  0751  1003               	clrc
  1219  0752  0CF1               	rrf	___awdiv@divisor+1,f
  1220  0753  0CF0               	rrf	___awdiv@divisor,f
  1221  0754  3EFF               	addlw	-1
  1222  0755  1D03               	skipz
  1223  0756  2F51               	goto	u315
  1224  0757                     l861:
  1225  0757  3001               	movlw	1
  1226  0758  02F5               	subwf	___awdiv@counter,f
  1227  0759  1D03               	btfss	3,2
  1228  075A  2F5C               	goto	u321
  1229  075B  2F5D               	goto	u320
  1230  075C                     u321:
  1231  075C  2F38               	goto	l853
  1232  075D                     u320:
  1233  075D                     l863:
  1234  075D  0876               	movf	___awdiv@sign,w
  1235  075E  1903               	btfsc	3,2
  1236  075F  2F61               	goto	u331
  1237  0760  2F62               	goto	u330
  1238  0761                     u331:
  1239  0761  2F67               	goto	l867
  1240  0762                     u330:
  1241  0762                     l865:
  1242  0762  09F7               	comf	___awdiv@quotient,f
  1243  0763  09F8               	comf	___awdiv@quotient+1,f
  1244  0764  0AF7               	incf	___awdiv@quotient,f
  1245  0765  1903               	skipnz
  1246  0766  0AF8               	incf	___awdiv@quotient+1,f
  1247  0767                     l867:
  1248  0767  0878               	movf	___awdiv@quotient+1,w
  1249  0768  00F1               	movwf	?___awdiv+1
  1250  0769  0877               	movf	___awdiv@quotient,w
  1251  076A  00F0               	movwf	?___awdiv
  1252  076B                     l300:
  1253  076B  0008               	return
  1254  076C                     __end_of___awdiv:
  1255                           
  1256                           	psect	text7
  1257  0675                     __ptext7:	
  1258 ;; *************** function _lcd_command *****************
  1259 ;; Defined at:
  1260 ;;		line 6 in file "../../Timer1.Counter.X/MyLcd16.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  cmnd            1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  cmnd            1    2[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         1       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _lcd_command
  1289  0675                     _lcd_command:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1293                           ;lcd_command@cmnd stored from wreg
  1294  0675  00F2               	movwf	lcd_command@cmnd
  1295  0676                     l739:
  1296                           
  1297                           ;../../Timer1.Counter.X/MyLcd16.c: 6: void lcd_command(char cmnd);../../Timer1.Counter.X
      +                          /MyLcd16.c: 7: {;../../Timer1.Counter.X/MyLcd16.c: 8:  PORTD &= ~(1<<1);
  1298  0676  30FD               	movlw	253
  1299  0677  00F0               	movwf	??_lcd_command
  1300  0678  0870               	movf	??_lcd_command,w
  1301  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1302  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1303  067B  0588               	andwf	8,f	;volatile
  1304                           
  1305                           ;../../Timer1.Counter.X/MyLcd16.c: 9:  PORTD &= ~(1<<0);
  1306  067C  30FE               	movlw	254
  1307  067D  00F0               	movwf	??_lcd_command
  1308  067E  0870               	movf	??_lcd_command,w
  1309  067F  0588               	andwf	8,f	;volatile
  1310  0680                     l741:
  1311                           
  1312                           ;../../Timer1.Counter.X/MyLcd16.c: 11:  PORTC = cmnd;
  1313  0680  0872               	movf	lcd_command@cmnd,w
  1314  0681  0087               	movwf	7	;volatile
  1315  0682                     l743:
  1316                           
  1317                           ;../../Timer1.Counter.X/MyLcd16.c: 14:  PORTD |= (1<<2);
  1318  0682  1508               	bsf	8,2	;volatile
  1319  0683                     l745:
  1320                           
  1321                           ;../../Timer1.Counter.X/MyLcd16.c: 15:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1322  0683  3003               	movlw	3
  1323  0684  00F1               	movwf	??_lcd_command+1
  1324  0685  3097               	movlw	151
  1325  0686  00F0               	movwf	??_lcd_command
  1326  0687                     u397:
  1327  0687  0BF0               	decfsz	??_lcd_command,f
  1328  0688  2E87               	goto	u397
  1329  0689  0BF1               	decfsz	??_lcd_command+1,f
  1330  068A  2E87               	goto	u397
  1331  068B  2E8C               	nop2
  1332                           
  1333                           ;../../Timer1.Counter.X/MyLcd16.c: 16:     PORTD &= ~(1<<2);
  1334  068C  30FB               	movlw	251
  1335  068D  00F0               	movwf	??_lcd_command
  1336  068E  0870               	movf	??_lcd_command,w
  1337  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0691  0588               	andwf	8,f	;volatile
  1340  0692                     l747:
  1341                           
  1342                           ;../../Timer1.Counter.X/MyLcd16.c: 17:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1343  0692  3008               	movlw	8
  1344  0693  00F1               	movwf	??_lcd_command+1
  1345  0694  30C9               	movlw	201
  1346  0695  00F0               	movwf	??_lcd_command
  1347  0696                     u407:
  1348  0696  0BF0               	decfsz	??_lcd_command,f
  1349  0697  2E96               	goto	u407
  1350  0698  0BF1               	decfsz	??_lcd_command+1,f
  1351  0699  2E96               	goto	u407
  1352  069A  2E9B               	nop2
  1353  069B                     l44:
  1354  069B  0008               	return
  1355  069C                     __end_of_lcd_command:
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp0	set	126
  1358                           
  1359                           	psect	config
  1360                           
  1361                           ;Config register CONFIG @ 0x2007
  1362                           ;	Oscillator Selection bits
  1363                           ;	FOSC = EXTRC, RC oscillator
  1364                           ;	Watchdog Timer Enable bit
  1365                           ;	WDTE = ON, WDT enabled
  1366                           ;	Power-up Timer Enable bit
  1367                           ;	PWRTE = OFF, PWRT disabled
  1368                           ;	Brown-out Reset Enable bit
  1369                           ;	BOREN = ON, BOR enabled
  1370                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1371                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1372                           ;	Data EEPROM Memory Code Protection bit
  1373                           ;	CPD = OFF, Data EEPROM code protection off
  1374                           ;	Flash Program Memory Write Enable bits
  1375                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1376                           ;	In-Circuit Debugger Mode bit
  1377                           ;	DEBUG = 0x1, unprogrammed default
  1378                           ;	Flash Program Memory Code Protection bit
  1379                           ;	CP = OFF, Code protection off
  1380  2007                     	org	8199
  1381  2007  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    lcd_string@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _lcd_string->_strlen
