

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 00:50:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   710  079C  3021               	movlw	33
   711  079D  00FB               	movwf	??_Lcd_Display+1
   712  079E  3076               	movlw	118
   713  079F  00FA               	movwf	??_Lcd_Display
   714  07A0                     u297:
   715  07A0  0BFA               	decfsz	??_Lcd_Display,f
   716  07A1  2FA0               	goto	u297
   717  07A2  0BFB               	decfsz	??_Lcd_Display+1,f
   718  07A3  2FA0               	goto	u297
   719  07A4  0000               	nop
   720  07A5                     l885:
   721                           
   722                           ;newmain.c: 64:             HangChuc(hangchuc);
   723  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   724  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   725  07A7  0839               	movf	_hangchuc+1,w
   726  07A8  00F1               	movwf	HangChuc@hangchuc+1
   727  07A9  0838               	movf	_hangchuc,w
   728  07AA  00F0               	movwf	HangChuc@hangchuc
   729  07AB  120A  118A  25F4  120A  118A  	fcall	_HangChuc
   730  07B0                     l887:
   731                           
   732                           ;newmain.c: 65:             _delay((unsigned long)((5)*(20000000/4000.0)));
   733  07B0  3021               	movlw	33
   734  07B1  00FB               	movwf	??_Lcd_Display+1
   735  07B2  3076               	movlw	118
   736  07B3  00FA               	movwf	??_Lcd_Display
   737  07B4                     u307:
   738  07B4  0BFA               	decfsz	??_Lcd_Display,f
   739  07B5  2FB4               	goto	u307
   740  07B6  0BFB               	decfsz	??_Lcd_Display+1,f
   741  07B7  2FB4               	goto	u307
   742  07B8  0000               	nop
   743  07B9                     l889:
   744                           
   745                           ;newmain.c: 66:             HangTram(hangtram);
   746  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   747  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   748  07BB  083B               	movf	_hangtram+1,w
   749  07BC  00F1               	movwf	HangTram@hangtram+1
   750  07BD  083A               	movf	_hangtram,w
   751  07BE  00F0               	movwf	HangTram@hangtram
   752  07BF  120A  118A  261E  120A  118A  	fcall	_HangTram
   753  07C4                     l891:
   754                           
   755                           ;newmain.c: 67:             _delay((unsigned long)((5)*(20000000/4000.0)));
   756  07C4  3021               	movlw	33
   757  07C5  00FB               	movwf	??_Lcd_Display+1
   758  07C6  3076               	movlw	118
   759  07C7  00FA               	movwf	??_Lcd_Display
   760  07C8                     u317:
   761  07C8  0BFA               	decfsz	??_Lcd_Display,f
   762  07C9  2FC8               	goto	u317
   763  07CA  0BFB               	decfsz	??_Lcd_Display+1,f
   764  07CB  2FC8               	goto	u317
   765  07CC  0000               	nop
   766  07CD                     l893:
   767                           
   768                           ;newmain.c: 68:             HangNghin(hangnghin);
   769  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   770  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   771  07CF  083D               	movf	_hangnghin+1,w
   772  07D0  00F1               	movwf	HangNghin@hangnghin+1
   773  07D1  083C               	movf	_hangnghin,w
   774  07D2  00F0               	movwf	HangNghin@hangnghin
   775  07D3  120A  118A  2610  120A  118A  	fcall	_HangNghin
   776  07D8                     l895:
   777                           
   778                           ;newmain.c: 69:             _delay((unsigned long)((5)*(20000000/4000.0)));
   779  07D8  3021               	movlw	33
   780  07D9  00FB               	movwf	??_Lcd_Display+1
   781  07DA  3076               	movlw	118
   782  07DB  00FA               	movwf	??_Lcd_Display
   783  07DC                     u327:
   784  07DC  0BFA               	decfsz	??_Lcd_Display,f
   785  07DD  2FDC               	goto	u327
   786  07DE  0BFB               	decfsz	??_Lcd_Display+1,f
   787  07DF  2FDC               	goto	u327
   788  07E0  0000               	nop
   789  07E1                     l49:
   790  07E1  0008               	return
   791  07E2                     __end_of_Lcd_Display:
   792                           
   793                           	psect	text2
   794  0682                     __ptext2:	
   795 ;; *************** function ___lwmod *****************
   796 ;; Defined at:
   797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  divisor         2    0[COMMON] unsigned int 
   800 ;;  dividend        2    2[COMMON] unsigned int 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  counter         1    5[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  2    0[COMMON] unsigned int 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         4       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          1       0       0       0       0
   815 ;;      Totals:         6       0       0       0       0
   816 ;;Total ram usage:        6 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_Lcd_Display
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function ___lwmod
   827  0682                     ___lwmod:
   828  0682                     l843:	
   829                           ;incstack = 0
   830                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   831                           
   832  0682  0870               	movf	___lwmod@divisor,w
   833  0683  0471               	iorwf	___lwmod@divisor+1,w
   834  0684  1903               	btfsc	3,2
   835  0685  2E87               	goto	u221
   836  0686  2E88               	goto	u220
   837  0687                     u221:
   838  0687  2EB7               	goto	l861
   839  0688                     u220:
   840  0688                     l845:
   841  0688  01F5               	clrf	___lwmod@counter
   842  0689  0AF5               	incf	___lwmod@counter,f
   843  068A  2E96               	goto	l851
   844  068B                     l847:
   845  068B  3001               	movlw	1
   846  068C                     u235:
   847  068C  1003               	clrc
   848  068D  0DF0               	rlf	___lwmod@divisor,f
   849  068E  0DF1               	rlf	___lwmod@divisor+1,f
   850  068F  3EFF               	addlw	-1
   851  0690  1D03               	skipz
   852  0691  2E8C               	goto	u235
   853  0692                     l849:
   854  0692  3001               	movlw	1
   855  0693  00F4               	movwf	??___lwmod
   856  0694  0874               	movf	??___lwmod,w
   857  0695  07F5               	addwf	___lwmod@counter,f
   858  0696                     l851:
   859  0696  1FF1               	btfss	___lwmod@divisor+1,7
   860  0697  2E99               	goto	u241
   861  0698  2E9A               	goto	u240
   862  0699                     u241:
   863  0699  2E8B               	goto	l847
   864  069A                     u240:
   865  069A                     l853:
   866  069A  0871               	movf	___lwmod@divisor+1,w
   867  069B  0273               	subwf	___lwmod@dividend+1,w
   868  069C  1D03               	skipz
   869  069D  2EA0               	goto	u255
   870  069E  0870               	movf	___lwmod@divisor,w
   871  069F  0272               	subwf	___lwmod@dividend,w
   872  06A0                     u255:
   873  06A0  1C03               	skipc
   874  06A1  2EA3               	goto	u251
   875  06A2  2EA4               	goto	u250
   876  06A3                     u251:
   877  06A3  2EAA               	goto	l857
   878  06A4                     u250:
   879  06A4                     l855:
   880  06A4  0870               	movf	___lwmod@divisor,w
   881  06A5  02F2               	subwf	___lwmod@dividend,f
   882  06A6  0871               	movf	___lwmod@divisor+1,w
   883  06A7  1C03               	skipc
   884  06A8  03F3               	decf	___lwmod@dividend+1,f
   885  06A9  02F3               	subwf	___lwmod@dividend+1,f
   886  06AA                     l857:
   887  06AA  3001               	movlw	1
   888  06AB                     u265:
   889  06AB  1003               	clrc
   890  06AC  0CF1               	rrf	___lwmod@divisor+1,f
   891  06AD  0CF0               	rrf	___lwmod@divisor,f
   892  06AE  3EFF               	addlw	-1
   893  06AF  1D03               	skipz
   894  06B0  2EAB               	goto	u265
   895  06B1                     l859:
   896  06B1  3001               	movlw	1
   897  06B2  02F5               	subwf	___lwmod@counter,f
   898  06B3  1D03               	btfss	3,2
   899  06B4  2EB6               	goto	u271
   900  06B5  2EB7               	goto	u270
   901  06B6                     u271:
   902  06B6  2E9A               	goto	l853
   903  06B7                     u270:
   904  06B7                     l861:
   905  06B7  0873               	movf	___lwmod@dividend+1,w
   906  06B8  00F1               	movwf	?___lwmod+1
   907  06B9  0872               	movf	___lwmod@dividend,w
   908  06BA  00F0               	movwf	?___lwmod
   909  06BB                     l443:
   910  06BB  0008               	return
   911  06BC                     __end_of___lwmod:
   912                           
   913                           	psect	text3
   914  06BC                     __ptext3:	
   915 ;; *************** function ___lwdiv *****************
   916 ;; Defined at:
   917 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  divisor         2    0[COMMON] unsigned int 
   920 ;;  dividend        2    2[COMMON] unsigned int 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  quotient        2    5[COMMON] unsigned int 
   923 ;;  counter         1    7[COMMON] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    0[COMMON] unsigned int 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         4       0       0       0       0
   934 ;;      Locals:         3       0       0       0       0
   935 ;;      Temps:          1       0       0       0       0
   936 ;;      Totals:         8       0       0       0       0
   937 ;;Total ram usage:        8 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_Lcd_Display
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function ___lwdiv
   948  06BC                     ___lwdiv:
   949  06BC                     l817:	
   950                           ;incstack = 0
   951                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   952                           
   953  06BC  01F5               	clrf	___lwdiv@quotient
   954  06BD  01F6               	clrf	___lwdiv@quotient+1
   955  06BE                     l819:
   956  06BE  0870               	movf	___lwdiv@divisor,w
   957  06BF  0471               	iorwf	___lwdiv@divisor+1,w
   958  06C0  1903               	btfsc	3,2
   959  06C1  2EC3               	goto	u151
   960  06C2  2EC4               	goto	u150
   961  06C3                     u151:
   962  06C3  2EFB               	goto	l839
   963  06C4                     u150:
   964  06C4                     l821:
   965  06C4  01F7               	clrf	___lwdiv@counter
   966  06C5  0AF7               	incf	___lwdiv@counter,f
   967  06C6  2ED2               	goto	l827
   968  06C7                     l823:
   969  06C7  3001               	movlw	1
   970  06C8                     u165:
   971  06C8  1003               	clrc
   972  06C9  0DF0               	rlf	___lwdiv@divisor,f
   973  06CA  0DF1               	rlf	___lwdiv@divisor+1,f
   974  06CB  3EFF               	addlw	-1
   975  06CC  1D03               	skipz
   976  06CD  2EC8               	goto	u165
   977  06CE                     l825:
   978  06CE  3001               	movlw	1
   979  06CF  00F4               	movwf	??___lwdiv
   980  06D0  0874               	movf	??___lwdiv,w
   981  06D1  07F7               	addwf	___lwdiv@counter,f
   982  06D2                     l827:
   983  06D2  1FF1               	btfss	___lwdiv@divisor+1,7
   984  06D3  2ED5               	goto	u171
   985  06D4  2ED6               	goto	u170
   986  06D5                     u171:
   987  06D5  2EC7               	goto	l823
   988  06D6                     u170:
   989  06D6                     l829:
   990  06D6  3001               	movlw	1
   991  06D7                     u185:
   992  06D7  1003               	clrc
   993  06D8  0DF5               	rlf	___lwdiv@quotient,f
   994  06D9  0DF6               	rlf	___lwdiv@quotient+1,f
   995  06DA  3EFF               	addlw	-1
   996  06DB  1D03               	skipz
   997  06DC  2ED7               	goto	u185
   998  06DD  0871               	movf	___lwdiv@divisor+1,w
   999  06DE  0273               	subwf	___lwdiv@dividend+1,w
  1000  06DF  1D03               	skipz
  1001  06E0  2EE3               	goto	u195
  1002  06E1  0870               	movf	___lwdiv@divisor,w
  1003  06E2  0272               	subwf	___lwdiv@dividend,w
  1004  06E3                     u195:
  1005  06E3  1C03               	skipc
  1006  06E4  2EE6               	goto	u191
  1007  06E5  2EE7               	goto	u190
  1008  06E6                     u191:
  1009  06E6  2EEE               	goto	l835
  1010  06E7                     u190:
  1011  06E7                     l831:
  1012  06E7  0870               	movf	___lwdiv@divisor,w
  1013  06E8  02F2               	subwf	___lwdiv@dividend,f
  1014  06E9  0871               	movf	___lwdiv@divisor+1,w
  1015  06EA  1C03               	skipc
  1016  06EB  03F3               	decf	___lwdiv@dividend+1,f
  1017  06EC  02F3               	subwf	___lwdiv@dividend+1,f
  1018  06ED                     l833:
  1019  06ED  1475               	bsf	___lwdiv@quotient,0
  1020  06EE                     l835:
  1021  06EE  3001               	movlw	1
  1022  06EF                     u205:
  1023  06EF  1003               	clrc
  1024  06F0  0CF1               	rrf	___lwdiv@divisor+1,f
  1025  06F1  0CF0               	rrf	___lwdiv@divisor,f
  1026  06F2  3EFF               	addlw	-1
  1027  06F3  1D03               	skipz
  1028  06F4  2EEF               	goto	u205
  1029  06F5                     l837:
  1030  06F5  3001               	movlw	1
  1031  06F6  02F7               	subwf	___lwdiv@counter,f
  1032  06F7  1D03               	btfss	3,2
  1033  06F8  2EFA               	goto	u211
  1034  06F9  2EFB               	goto	u210
  1035  06FA                     u211:
  1036  06FA  2ED6               	goto	l829
  1037  06FB                     u210:
  1038  06FB                     l839:
  1039  06FB  0876               	movf	___lwdiv@quotient+1,w
  1040  06FC  00F1               	movwf	?___lwdiv+1
  1041  06FD  0875               	movf	___lwdiv@quotient,w
  1042  06FE  00F0               	movwf	?___lwdiv
  1043  06FF                     l433:
  1044  06FF  0008               	return
  1045  0700                     __end_of___lwdiv:
  1046                           
  1047                           	psect	text4
  1048  061E                     __ptext4:	
  1049 ;; *************** function _HangTram *****************
  1050 ;; Defined at:
  1051 ;;		line 87 in file "newmain.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  hangtram        2    0[COMMON] int 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  2    0[COMMON] int 
  1058 ;; Registers used:
  1059 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         2       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          1       0       0       0       0
  1068 ;;      Totals:         3       0       0       0       0
  1069 ;;Total ram usage:        3 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_Lcd_Display
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _HangTram
  1080  061E                     _HangTram:
  1081  061E                     l805:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _HangTram: [wreg-fsr0h+status,2+status,0]
  1084                           
  1085                           
  1086                           ;newmain.c: 87: int HangTram(int hangtram);newmain.c: 88: {;newmain.c: 89:     PORTD = 0
      +                          xff;
  1087  061E  30FF               	movlw	255
  1088  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0621  0088               	movwf	8	;volatile
  1091  0622                     l807:
  1092                           
  1093                           ;newmain.c: 90:     PORTDbits.RD1 = 0;
  1094  0622  1088               	bcf	8,1	;volatile
  1095  0623                     l809:
  1096                           
  1097                           ;newmain.c: 91:     PORTC = ledcode[hangtram];
  1098  0623  0870               	movf	HangTram@hangtram,w
  1099  0624  00F2               	movwf	??_HangTram
  1100  0625  0772               	addwf	??_HangTram,w
  1101  0626  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1102  0627  0084               	movwf	4
  1103  0628  1383               	bcf	3,7	;select IRP bank0
  1104  0629  0800               	movf	0,w
  1105  062A  0087               	movwf	7	;volatile
  1106  062B                     l58:
  1107  062B  0008               	return
  1108  062C                     __end_of_HangTram:
  1109                           
  1110                           	psect	text5
  1111  0610                     __ptext5:	
  1112 ;; *************** function _HangNghin *****************
  1113 ;; Defined at:
  1114 ;;		line 94 in file "newmain.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  hangnghin       2    0[COMMON] int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  2    0[COMMON] int 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         2       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          1       0       0       0       0
  1131 ;;      Totals:         3       0       0       0       0
  1132 ;;Total ram usage:        3 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_Lcd_Display
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _HangNghin
  1143  0610                     _HangNghin:
  1144  0610                     l811:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _HangNghin: [wreg-fsr0h+status,2+status,0]
  1147                           
  1148                           
  1149                           ;newmain.c: 94: int HangNghin(int hangnghin);newmain.c: 95: {;newmain.c: 96:     PORTD =
      +                           0xff;
  1150  0610  30FF               	movlw	255
  1151  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0613  0088               	movwf	8	;volatile
  1154  0614                     l813:
  1155                           
  1156                           ;newmain.c: 97:     PORTDbits.RD0 = 0;
  1157  0614  1008               	bcf	8,0	;volatile
  1158  0615                     l815:
  1159                           
  1160                           ;newmain.c: 98:     PORTC = ledcode[hangnghin];
  1161  0615  0870               	movf	HangNghin@hangnghin,w
  1162  0616  00F2               	movwf	??_HangNghin
  1163  0617  0772               	addwf	??_HangNghin,w
  1164  0618  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1165  0619  0084               	movwf	4
  1166  061A  1383               	bcf	3,7	;select IRP bank0
  1167  061B  0800               	movf	0,w
  1168  061C  0087               	movwf	7	;volatile
  1169  061D                     l61:
  1170  061D  0008               	return
  1171  061E                     __end_of_HangNghin:
  1172                           
  1173                           	psect	text6
  1174  0602                     __ptext6:	
  1175 ;; *************** function _HangDV *****************
  1176 ;; Defined at:
  1177 ;;		line 73 in file "newmain.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  hangdv          2    0[COMMON] int 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  2    0[COMMON] int 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         2       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          1       0       0       0       0
  1194 ;;      Totals:         3       0       0       0       0
  1195 ;;Total ram usage:        3 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_Lcd_Display
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _HangDV
  1206  0602                     _HangDV:
  1207  0602                     l793:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _HangDV: [wreg-fsr0h+status,2+status,0]
  1210                           
  1211                           
  1212                           ;newmain.c: 73: int HangDV(int hangdv);newmain.c: 74: {;newmain.c: 75:     PORTD = 0xff;
  1213  0602  30FF               	movlw	255
  1214  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0605  0088               	movwf	8	;volatile
  1217  0606                     l795:
  1218                           
  1219                           ;newmain.c: 76:     PORTDbits.RD3 = 0;
  1220  0606  1188               	bcf	8,3	;volatile
  1221  0607                     l797:
  1222                           
  1223                           ;newmain.c: 77:     PORTC = ledcode[hangdv];
  1224  0607  0870               	movf	HangDV@hangdv,w
  1225  0608  00F2               	movwf	??_HangDV
  1226  0609  0772               	addwf	??_HangDV,w
  1227  060A  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1228  060B  0084               	movwf	4
  1229  060C  1383               	bcf	3,7	;select IRP bank0
  1230  060D  0800               	movf	0,w
  1231  060E  0087               	movwf	7	;volatile
  1232  060F                     l52:
  1233  060F  0008               	return
  1234  0610                     __end_of_HangDV:
  1235                           
  1236                           	psect	text7
  1237  05F4                     __ptext7:	
  1238 ;; *************** function _HangChuc *****************
  1239 ;; Defined at:
  1240 ;;		line 80 in file "newmain.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  hangchuc        2    0[COMMON] int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  2    0[COMMON] int 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         2       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          1       0       0       0       0
  1257 ;;      Totals:         3       0       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_Lcd_Display
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _HangChuc
  1269  05F4                     _HangChuc:
  1270  05F4                     l799:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _HangChuc: [wreg-fsr0h+status,2+status,0]
  1273                           
  1274                           
  1275                           ;newmain.c: 80: int HangChuc(int hangchuc);newmain.c: 81: {;newmain.c: 82:     PORTD = 0
      +                          xff;
  1276  05F4  30FF               	movlw	255
  1277  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1278  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1279  05F7  0088               	movwf	8	;volatile
  1280  05F8                     l801:
  1281                           
  1282                           ;newmain.c: 83:     PORTDbits.RD2 = 0;
  1283  05F8  1108               	bcf	8,2	;volatile
  1284  05F9                     l803:
  1285                           
  1286                           ;newmain.c: 84:     PORTC = ledcode[hangchuc];
  1287  05F9  0870               	movf	HangChuc@hangchuc,w
  1288  05FA  00F2               	movwf	??_HangChuc
  1289  05FB  0772               	addwf	??_HangChuc,w
  1290  05FC  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1291  05FD  0084               	movwf	4
  1292  05FE  1383               	bcf	3,7	;select IRP bank0
  1293  05FF  0800               	movf	0,w
  1294  0600  0087               	movwf	7	;volatile
  1295  0601                     l55:
  1296  0601  0008               	return
  1297  0602                     __end_of_HangChuc:
  1298  007E                     btemp	set	126	;btemp
  1299  007E                     wtemp0	set	126
  1300                           
  1301                           	psect	config
  1302                           
  1303                           ;Config register CONFIG @ 0x2007
  1304                           ;	Oscillator Selection bits
  1305                           ;	FOSC = EXTRC, RC oscillator
  1306                           ;	Watchdog Timer Enable bit
  1307                           ;	WDTE = OFF, WDT disabled
  1308                           ;	Power-up Timer Enable bit
  1309                           ;	PWRTE = OFF, PWRT disabled
  1310                           ;	Brown-out Reset Enable bit
  1311                           ;	BOREN = OFF, BOR disabled
  1312                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1313                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1314                           ;	Data EEPROM Memory Code Protection bit
  1315                           ;	CPD = OFF, Data EEPROM code protection off
  1316                           ;	Flash Program Memory Write Enable bits
  1317                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1318                           ;	In-Circuit Debugger Mode bit
  1319                           ;	DEBUG = 0x1, unprogrammed default
  1320                           ;	Flash Program Memory Code Protection bit
  1321                           ;	CP = OFF, Code protection off
  1322  2007                     	org	8199
  1323  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Display
    _Lcd_Display->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1897
                        _Lcd_Display
 ---------------------------------------------------------------------------------
 (1) _Lcd_Display                                          4     2      2    1897
                                              8 COMMON     4     2      2
                           _HangChuc
                             _HangDV
                          _HangNghin
                           _HangTram
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _HangTram                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangNghin                                            3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangDV                                               3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _HangChuc                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Display
     _HangChuc
     _HangDV
     _HangNghin
     _HangTram
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
