

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 00:41:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   711  0795  0836               	movf	_hangdv,w
   712  0796  00F0               	movwf	HangDV@hangdv
   713  0797  120A  118A  25EB  120A  118A  	fcall	_HangDV
   714  079C                     l883:
   715                           
   716                           ;newmain.c: 63:             _delay((unsigned long)((5)*(20000000/4000.0)));
   717  079C  3021               	movlw	33
   718  079D  00FB               	movwf	??_Lcd_Display+1
   719  079E  3076               	movlw	118
   720  079F  00FA               	movwf	??_Lcd_Display
   721  07A0                     u297:
   722  07A0  0BFA               	decfsz	??_Lcd_Display,f
   723  07A1  2FA0               	goto	u297
   724  07A2  0BFB               	decfsz	??_Lcd_Display+1,f
   725  07A3  2FA0               	goto	u297
   726  07A4  0000               	nop
   727  07A5                     l885:
   728                           
   729                           ;newmain.c: 64:             HangChuc(hangchuc);
   730  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   731  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   732  07A7  0839               	movf	_hangchuc+1,w
   733  07A8  00F1               	movwf	HangChuc@hangchuc+1
   734  07A9  0838               	movf	_hangchuc,w
   735  07AA  00F0               	movwf	HangChuc@hangchuc
   736  07AB  120A  118A  25DD  120A  118A  	fcall	_HangChuc
   737  07B0                     l887:
   738                           
   739                           ;newmain.c: 65:             _delay((unsigned long)((5)*(20000000/4000.0)));
   740  07B0  3021               	movlw	33
   741  07B1  00FB               	movwf	??_Lcd_Display+1
   742  07B2  3076               	movlw	118
   743  07B3  00FA               	movwf	??_Lcd_Display
   744  07B4                     u307:
   745  07B4  0BFA               	decfsz	??_Lcd_Display,f
   746  07B5  2FB4               	goto	u307
   747  07B6  0BFB               	decfsz	??_Lcd_Display+1,f
   748  07B7  2FB4               	goto	u307
   749  07B8  0000               	nop
   750  07B9                     l889:
   751                           
   752                           ;newmain.c: 66:             HangTram(hangtram);
   753  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   754  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   755  07BB  083B               	movf	_hangtram+1,w
   756  07BC  00F1               	movwf	HangTram@hangtram+1
   757  07BD  083A               	movf	_hangtram,w
   758  07BE  00F0               	movwf	HangTram@hangtram
   759  07BF  120A  118A  2607  120A  118A  	fcall	_HangTram
   760  07C4                     l891:
   761                           
   762                           ;newmain.c: 67:             _delay((unsigned long)((5)*(20000000/4000.0)));
   763  07C4  3021               	movlw	33
   764  07C5  00FB               	movwf	??_Lcd_Display+1
   765  07C6  3076               	movlw	118
   766  07C7  00FA               	movwf	??_Lcd_Display
   767  07C8                     u317:
   768  07C8  0BFA               	decfsz	??_Lcd_Display,f
   769  07C9  2FC8               	goto	u317
   770  07CA  0BFB               	decfsz	??_Lcd_Display+1,f
   771  07CB  2FC8               	goto	u317
   772  07CC  0000               	nop
   773  07CD                     l893:
   774                           
   775                           ;newmain.c: 68:             HangNghin(hangnghin);
   776  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   777  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   778  07CF  083D               	movf	_hangnghin+1,w
   779  07D0  00F1               	movwf	HangNghin@hangnghin+1
   780  07D1  083C               	movf	_hangnghin,w
   781  07D2  00F0               	movwf	HangNghin@hangnghin
   782  07D3  120A  118A  25F9  120A  118A  	fcall	_HangNghin
   783  07D8                     l895:
   784                           
   785                           ;newmain.c: 69:             _delay((unsigned long)((5)*(20000000/4000.0)));
   786  07D8  3021               	movlw	33
   787  07D9  00FB               	movwf	??_Lcd_Display+1
   788  07DA  3076               	movlw	118
   789  07DB  00FA               	movwf	??_Lcd_Display
   790  07DC                     u327:
   791  07DC  0BFA               	decfsz	??_Lcd_Display,f
   792  07DD  2FDC               	goto	u327
   793  07DE  0BFB               	decfsz	??_Lcd_Display+1,f
   794  07DF  2FDC               	goto	u327
   795  07E0  0000               	nop
   796  07E1                     l49:
   797  07E1  0008               	return
   798  07E2                     __end_of_Lcd_Display:
   799                           
   800                           	psect	text2
   801  0682                     __ptext2:	
   802 ;; *************** function ___lwmod *****************
   803 ;; Defined at:
   804 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  divisor         2    0[COMMON] unsigned int 
   807 ;;  dividend        2    2[COMMON] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  counter         1    5[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  2    0[COMMON] unsigned int 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         4       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         6       0       0       0       0
   823 ;;Total ram usage:        6 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_Lcd_Display
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function ___lwmod
   834  0682                     ___lwmod:
   835  0682                     l843:	
   836                           ;incstack = 0
   837                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   838                           
   839  0682  0870               	movf	___lwmod@divisor,w
   840  0683  0471               	iorwf	___lwmod@divisor+1,w
   841  0684  1903               	btfsc	3,2
   842  0685  2E87               	goto	u221
   843  0686  2E88               	goto	u220
   844  0687                     u221:
   845  0687  2EB7               	goto	l861
   846  0688                     u220:
   847  0688                     l845:
   848  0688  01F5               	clrf	___lwmod@counter
   849  0689  0AF5               	incf	___lwmod@counter,f
   850  068A  2E96               	goto	l851
   851  068B                     l847:
   852  068B  3001               	movlw	1
   853  068C                     u235:
   854  068C  1003               	clrc
   855  068D  0DF0               	rlf	___lwmod@divisor,f
   856  068E  0DF1               	rlf	___lwmod@divisor+1,f
   857  068F  3EFF               	addlw	-1
   858  0690  1D03               	skipz
   859  0691  2E8C               	goto	u235
   860  0692                     l849:
   861  0692  3001               	movlw	1
   862  0693  00F4               	movwf	??___lwmod
   863  0694  0874               	movf	??___lwmod,w
   864  0695  07F5               	addwf	___lwmod@counter,f
   865  0696                     l851:
   866  0696  1FF1               	btfss	___lwmod@divisor+1,7
   867  0697  2E99               	goto	u241
   868  0698  2E9A               	goto	u240
   869  0699                     u241:
   870  0699  2E8B               	goto	l847
   871  069A                     u240:
   872  069A                     l853:
   873  069A  0871               	movf	___lwmod@divisor+1,w
   874  069B  0273               	subwf	___lwmod@dividend+1,w
   875  069C  1D03               	skipz
   876  069D  2EA0               	goto	u255
   877  069E  0870               	movf	___lwmod@divisor,w
   878  069F  0272               	subwf	___lwmod@dividend,w
   879  06A0                     u255:
   880  06A0  1C03               	skipc
   881  06A1  2EA3               	goto	u251
   882  06A2  2EA4               	goto	u250
   883  06A3                     u251:
   884  06A3  2EAA               	goto	l857
   885  06A4                     u250:
   886  06A4                     l855:
   887  06A4  0870               	movf	___lwmod@divisor,w
   888  06A5  02F2               	subwf	___lwmod@dividend,f
   889  06A6  0871               	movf	___lwmod@divisor+1,w
   890  06A7  1C03               	skipc
   891  06A8  03F3               	decf	___lwmod@dividend+1,f
   892  06A9  02F3               	subwf	___lwmod@dividend+1,f
   893  06AA                     l857:
   894  06AA  3001               	movlw	1
   895  06AB                     u265:
   896  06AB  1003               	clrc
   897  06AC  0CF1               	rrf	___lwmod@divisor+1,f
   898  06AD  0CF0               	rrf	___lwmod@divisor,f
   899  06AE  3EFF               	addlw	-1
   900  06AF  1D03               	skipz
   901  06B0  2EAB               	goto	u265
   902  06B1                     l859:
   903  06B1  3001               	movlw	1
   904  06B2  02F5               	subwf	___lwmod@counter,f
   905  06B3  1D03               	btfss	3,2
   906  06B4  2EB6               	goto	u271
   907  06B5  2EB7               	goto	u270
   908  06B6                     u271:
   909  06B6  2E9A               	goto	l853
   910  06B7                     u270:
   911  06B7                     l861:
   912  06B7  0873               	movf	___lwmod@dividend+1,w
   913  06B8  00F1               	movwf	?___lwmod+1
   914  06B9  0872               	movf	___lwmod@dividend,w
   915  06BA  00F0               	movwf	?___lwmod
   916  06BB                     l443:
   917  06BB  0008               	return
   918  06BC                     __end_of___lwmod:
   919                           
   920                           	psect	text3
   921  06BC                     __ptext3:	
   922 ;; *************** function ___lwdiv *****************
   923 ;; Defined at:
   924 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  divisor         2    0[COMMON] unsigned int 
   927 ;;  dividend        2    2[COMMON] unsigned int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  quotient        2    5[COMMON] unsigned int 
   930 ;;  counter         1    7[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2    0[COMMON] unsigned int 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         4       0       0       0       0
   941 ;;      Locals:         3       0       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         8       0       0       0       0
   944 ;;Total ram usage:        8 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_Lcd_Display
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function ___lwdiv
   955  06BC                     ___lwdiv:
   956  06BC                     l817:	
   957                           ;incstack = 0
   958                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   959                           
   960  06BC  01F5               	clrf	___lwdiv@quotient
   961  06BD  01F6               	clrf	___lwdiv@quotient+1
   962  06BE                     l819:
   963  06BE  0870               	movf	___lwdiv@divisor,w
   964  06BF  0471               	iorwf	___lwdiv@divisor+1,w
   965  06C0  1903               	btfsc	3,2
   966  06C1  2EC3               	goto	u151
   967  06C2  2EC4               	goto	u150
   968  06C3                     u151:
   969  06C3  2EFB               	goto	l839
   970  06C4                     u150:
   971  06C4                     l821:
   972  06C4  01F7               	clrf	___lwdiv@counter
   973  06C5  0AF7               	incf	___lwdiv@counter,f
   974  06C6  2ED2               	goto	l827
   975  06C7                     l823:
   976  06C7  3001               	movlw	1
   977  06C8                     u165:
   978  06C8  1003               	clrc
   979  06C9  0DF0               	rlf	___lwdiv@divisor,f
   980  06CA  0DF1               	rlf	___lwdiv@divisor+1,f
   981  06CB  3EFF               	addlw	-1
   982  06CC  1D03               	skipz
   983  06CD  2EC8               	goto	u165
   984  06CE                     l825:
   985  06CE  3001               	movlw	1
   986  06CF  00F4               	movwf	??___lwdiv
   987  06D0  0874               	movf	??___lwdiv,w
   988  06D1  07F7               	addwf	___lwdiv@counter,f
   989  06D2                     l827:
   990  06D2  1FF1               	btfss	___lwdiv@divisor+1,7
   991  06D3  2ED5               	goto	u171
   992  06D4  2ED6               	goto	u170
   993  06D5                     u171:
   994  06D5  2EC7               	goto	l823
   995  06D6                     u170:
   996  06D6                     l829:
   997  06D6  3001               	movlw	1
   998  06D7                     u185:
   999  06D7  1003               	clrc
  1000  06D8  0DF5               	rlf	___lwdiv@quotient,f
  1001  06D9  0DF6               	rlf	___lwdiv@quotient+1,f
  1002  06DA  3EFF               	addlw	-1
  1003  06DB  1D03               	skipz
  1004  06DC  2ED7               	goto	u185
  1005  06DD  0871               	movf	___lwdiv@divisor+1,w
  1006  06DE  0273               	subwf	___lwdiv@dividend+1,w
  1007  06DF  1D03               	skipz
  1008  06E0  2EE3               	goto	u195
  1009  06E1  0870               	movf	___lwdiv@divisor,w
  1010  06E2  0272               	subwf	___lwdiv@dividend,w
  1011  06E3                     u195:
  1012  06E3  1C03               	skipc
  1013  06E4  2EE6               	goto	u191
  1014  06E5  2EE7               	goto	u190
  1015  06E6                     u191:
  1016  06E6  2EEE               	goto	l835
  1017  06E7                     u190:
  1018  06E7                     l831:
  1019  06E7  0870               	movf	___lwdiv@divisor,w
  1020  06E8  02F2               	subwf	___lwdiv@dividend,f
  1021  06E9  0871               	movf	___lwdiv@divisor+1,w
  1022  06EA  1C03               	skipc
  1023  06EB  03F3               	decf	___lwdiv@dividend+1,f
  1024  06EC  02F3               	subwf	___lwdiv@dividend+1,f
  1025  06ED                     l833:
  1026  06ED  1475               	bsf	___lwdiv@quotient,0
  1027  06EE                     l835:
  1028  06EE  3001               	movlw	1
  1029  06EF                     u205:
  1030  06EF  1003               	clrc
  1031  06F0  0CF1               	rrf	___lwdiv@divisor+1,f
  1032  06F1  0CF0               	rrf	___lwdiv@divisor,f
  1033  06F2  3EFF               	addlw	-1
  1034  06F3  1D03               	skipz
  1035  06F4  2EEF               	goto	u205
  1036  06F5                     l837:
  1037  06F5  3001               	movlw	1
  1038  06F6  02F7               	subwf	___lwdiv@counter,f
  1039  06F7  1D03               	btfss	3,2
  1040  06F8  2EFA               	goto	u211
  1041  06F9  2EFB               	goto	u210
  1042  06FA                     u211:
  1043  06FA  2ED6               	goto	l829
  1044  06FB                     u210:
  1045  06FB                     l839:
  1046  06FB  0876               	movf	___lwdiv@quotient+1,w
  1047  06FC  00F1               	movwf	?___lwdiv+1
  1048  06FD  0875               	movf	___lwdiv@quotient,w
  1049  06FE  00F0               	movwf	?___lwdiv
  1050  06FF                     l433:
  1051  06FF  0008               	return
  1052  0700                     __end_of___lwdiv:
  1053                           
  1054                           	psect	text4
  1055  0607                     __ptext4:	
  1056 ;; *************** function _HangTram *****************
  1057 ;; Defined at:
  1058 ;;		line 87 in file "newmain.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  hangtram        2    0[COMMON] int 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  2    0[COMMON] int 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         2       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          1       0       0       0       0
  1075 ;;      Totals:         3       0       0       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_Lcd_Display
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _HangTram
  1087  0607                     _HangTram:
  1088  0607                     l805:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _HangTram: [wreg-fsr0h+status,2+status,0]
  1091                           
  1092                           
  1093                           ;newmain.c: 87: int HangTram(int hangtram);newmain.c: 88: {;newmain.c: 89:     PORTD = 0
      +                          xff;
  1094  0607  30FF               	movlw	255
  1095  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1097  060A  0088               	movwf	8	;volatile
  1098  060B                     l807:
  1099                           
  1100                           ;newmain.c: 90:     PORTDbits.RD1 = 0;
  1101  060B  1088               	bcf	8,1	;volatile
  1102  060C                     l809:
  1103                           
  1104                           ;newmain.c: 91:     PORTC = ledcode[hangtram];
  1105  060C  0870               	movf	HangTram@hangtram,w
  1106  060D  00F2               	movwf	??_HangTram
  1107  060E  0772               	addwf	??_HangTram,w
  1108  060F  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1109  0610  0084               	movwf	4
  1110  0611  1383               	bcf	3,7	;select IRP bank0
  1111  0612  0800               	movf	0,w
  1112  0613  0087               	movwf	7	;volatile
  1113  0614                     l58:
  1114  0614  0008               	return
  1115  0615                     __end_of_HangTram:
  1116                           
  1117                           	psect	text5
  1118  05F9                     __ptext5:	
  1119 ;; *************** function _HangNghin *****************
  1120 ;; Defined at:
  1121 ;;		line 94 in file "newmain.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  hangnghin       2    0[COMMON] int 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  2    0[COMMON] int 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         2       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          1       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_Lcd_Display
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _HangNghin
  1150  05F9                     _HangNghin:
  1151  05F9                     l811:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _HangNghin: [wreg-fsr0h+status,2+status,0]
  1154                           
  1155                           
  1156                           ;newmain.c: 94: int HangNghin(int hangnghin);newmain.c: 95: {;newmain.c: 96:     PORTD =
      +                           0xff;
  1157  05F9  30FF               	movlw	255
  1158  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1159  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1160  05FC  0088               	movwf	8	;volatile
  1161  05FD                     l813:
  1162                           
  1163                           ;newmain.c: 97:     PORTDbits.RD0 = 0;
  1164  05FD  1008               	bcf	8,0	;volatile
  1165  05FE                     l815:
  1166                           
  1167                           ;newmain.c: 98:     PORTC = ledcode[hangnghin];
  1168  05FE  0870               	movf	HangNghin@hangnghin,w
  1169  05FF  00F2               	movwf	??_HangNghin
  1170  0600  0772               	addwf	??_HangNghin,w
  1171  0601  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1172  0602  0084               	movwf	4
  1173  0603  1383               	bcf	3,7	;select IRP bank0
  1174  0604  0800               	movf	0,w
  1175  0605  0087               	movwf	7	;volatile
  1176  0606                     l61:
  1177  0606  0008               	return
  1178  0607                     __end_of_HangNghin:
  1179                           
  1180                           	psect	text6
  1181  05EB                     __ptext6:	
  1182 ;; *************** function _HangDV *****************
  1183 ;; Defined at:
  1184 ;;		line 73 in file "newmain.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  hangdv          2    0[COMMON] int 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    0[COMMON] int 
  1191 ;; Registers used:
  1192 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         2       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          1       0       0       0       0
  1201 ;;      Totals:         3       0       0       0       0
  1202 ;;Total ram usage:        3 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_Lcd_Display
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _HangDV
  1213  05EB                     _HangDV:
  1214  05EB                     l793:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _HangDV: [wreg-fsr0h+status,2+status,0]
  1217                           
  1218                           
  1219                           ;newmain.c: 73: int HangDV(int hangdv);newmain.c: 74: {;newmain.c: 75:     PORTD = 0xff;
  1220  05EB  30FF               	movlw	255
  1221  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1222  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1223  05EE  0088               	movwf	8	;volatile
  1224  05EF                     l795:
  1225                           
  1226                           ;newmain.c: 76:     PORTDbits.RD3 = 0;
  1227  05EF  1188               	bcf	8,3	;volatile
  1228  05F0                     l797:
  1229                           
  1230                           ;newmain.c: 77:     PORTC = ledcode[hangdv];
  1231  05F0  0870               	movf	HangDV@hangdv,w
  1232  05F1  00F2               	movwf	??_HangDV
  1233  05F2  0772               	addwf	??_HangDV,w
  1234  05F3  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1235  05F4  0084               	movwf	4
  1236  05F5  1383               	bcf	3,7	;select IRP bank0
  1237  05F6  0800               	movf	0,w
  1238  05F7  0087               	movwf	7	;volatile
  1239  05F8                     l52:
  1240  05F8  0008               	return
  1241  05F9                     __end_of_HangDV:
  1242                           
  1243                           	psect	text7
  1244  05DD                     __ptext7:	
  1245 ;; *************** function _HangChuc *****************
  1246 ;; Defined at:
  1247 ;;		line 80 in file "newmain.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  hangchuc        2    0[COMMON] int 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  2    0[COMMON] int 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         2       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         3       0       0       0       0
  1265 ;;Total ram usage:        3 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_Lcd_Display
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _HangChuc
  1276  05DD                     _HangChuc:
  1277  05DD                     l799:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _HangChuc: [wreg-fsr0h+status,2+status,0]
  1280                           
  1281                           
  1282                           ;newmain.c: 80: int HangChuc(int hangchuc);newmain.c: 81: {;newmain.c: 82:     PORTD = 0
      +                          xff;
  1283  05DD  30FF               	movlw	255
  1284  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1285  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1286  05E0  0088               	movwf	8	;volatile
  1287  05E1                     l801:
  1288                           
  1289                           ;newmain.c: 83:     PORTDbits.RD2 = 0;
  1290  05E1  1108               	bcf	8,2	;volatile
  1291  05E2                     l803:
  1292                           
  1293                           ;newmain.c: 84:     PORTC = ledcode[hangchuc];
  1294  05E2  0870               	movf	HangChuc@hangchuc,w
  1295  05E3  00F2               	movwf	??_HangChuc
  1296  05E4  0772               	addwf	??_HangChuc,w
  1297  05E5  3E20               	addlw	(low (_ledcode| 0))& (0+255)
  1298  05E6  0084               	movwf	4
  1299  05E7  1383               	bcf	3,7	;select IRP bank0
  1300  05E8  0800               	movf	0,w
  1301  05E9  0087               	movwf	7	;volatile
  1302  05EA                     l55:
  1303  05EA  0008               	return
  1304  05EB                     __end_of_HangChuc:
  1305                           
  1306                           	psect	text8
  1307  0628                     __ptext8:	
  1308 ;; *************** function _AN0_Config *****************
  1309 ;; Defined at:
  1310 ;;		line 101 in file "newmain.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         1       0       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _AN0_Config
  1339  0628                     _AN0_Config:
  1340  0628                     l897:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _AN0_Config: [wreg+status,2+status,0]
  1343                           
  1344                           
  1345                           ;newmain.c: 104:     ADCON0bits.ADON = 1;
  1346  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1348  062A  141F               	bsf	31,0	;volatile
  1349  062B                     l899:
  1350                           
  1351                           ;newmain.c: 106:     ADCON0 &= ~(1<<3);
  1352  062B  30F7               	movlw	247
  1353  062C  00F0               	movwf	??_AN0_Config
  1354  062D  0870               	movf	??_AN0_Config,w
  1355  062E  059F               	andwf	31,f	;volatile
  1356                           
  1357                           ;newmain.c: 107:     ADCON0 &= ~(1<<4);
  1358  062F  30EF               	movlw	239
  1359  0630  00F0               	movwf	??_AN0_Config
  1360  0631  0870               	movf	??_AN0_Config,w
  1361  0632  059F               	andwf	31,f	;volatile
  1362                           
  1363                           ;newmain.c: 108:     ADCON0 &= ~(1<<5);
  1364  0633  30DF               	movlw	223
  1365  0634  00F0               	movwf	??_AN0_Config
  1366  0635  0870               	movf	??_AN0_Config,w
  1367  0636  059F               	andwf	31,f	;volatile
  1368  0637                     l901:
  1369                           
  1370                           ;newmain.c: 110:     ADCON0 |= 1<<2;
  1371  0637  151F               	bsf	31,2	;volatile
  1372  0638                     l903:
  1373                           
  1374                           ;newmain.c: 112:     ADCON1 = 0;
  1375  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1377  063A  019F               	clrf	31	;volatile
  1378  063B                     l64:
